NM_UF,NM_MUNICIP,NM_MICRO,NM_LOCALID,LONG,LAT
RIO DE JANEIRO,ANGRA DOS REIS,BAÍA DA ILHA GRANDE,ANGRA DOS REIS,-44.3196272622666,-23.0091159352755
RIO DE JANEIRO,ANGRA DOS REIS,BAÍA DA ILHA GRANDE,ABRAÃO,-44.1609692754363,-23.143709207112
RIO DE JANEIRO,ANGRA DOS REIS,BAÍA DA ILHA GRANDE,CUNHAMBEBE,-44.4361637206427,-22.966426093929
RIO DE JANEIRO,ANGRA DOS REIS,BAÍA DA ILHA GRANDE,ALDEIA INDÍGENA GUARANI-BRACUÍ,-44.3973430130533,-22.8740296826884
RIO DE JANEIRO,ANGRA DOS REIS,BAÍA DA ILHA GRANDE,MAMBUCABA,-44.516409819835,-23.0245620434901
RIO DE JANEIRO,ARARUAMA,LAGOS,ARARUAMA,-42.3410960231634,-22.8774383873544
RIO DE JANEIRO,ARARUAMA,LAGOS,IGUABINHA,-42.2621489782693,-22.8673128825988
RIO DE JANEIRO,ARARUAMA,LAGOS,MORRO GRANDE,-42.3667757203432,-22.7907041020027
RIO DE JANEIRO,ARARUAMA,LAGOS,PRAIA SECA,-42.3088466918723,-22.9232156427006
RIO DE JANEIRO,ARARUAMA,LAGOS,SÃO VICENTE DE PAULA,-42.2571680788837,-22.7301476388387
RIO DE JANEIRO,ARARUAMA,LAGOS,SEM DENOMINAÇÃO,-42.2336128764981,-22.7386795798532
RIO DE JANEIRO,ARARUAMA,LAGOS,SOBRADINHO,-42.1970636680107,-22.6881570106712
RIO DE JANEIRO,ARARUAMA,LAGOS,MORUBAY,-42.1998808675834,-22.7196061523247
RIO DE JANEIRO,ARARUAMA,LAGOS,POSSE,-42.2267874404146,-22.7665293301958
RIO DE JANEIRO,ARMAÇÃO DOS BÚZIOS,LAGOS,ARMAÇÃO DOS BÚZIOS,-41.8877494680881,-22.7577637929238
RIO DE JANEIRO,ARRAIAL DO CABO,LAGOS,ARRAIAL DO CABO,-42.0283359676368,-22.967638277584
RIO DE JANEIRO,CABO FRIO,LAGOS,CABO FRIO,-42.0200748019026,-22.880764667133
RIO DE JANEIRO,CABO FRIO,LAGOS,TAMOIOS,-42.0282994649938,-22.7215108268239
RIO DE JANEIRO,IGUABA GRANDE,LAGOS,IGUABA GRANDE,-42.2221245423239,-22.8390569836941
RIO DE JANEIRO,PARATY,BAÍA DA ILHA GRANDE,PARATY,-44.7108585020174,-23.2194136073409
RIO DE JANEIRO,PARATY,BAÍA DA ILHA GRANDE,PARATI MIRIM,-44.6338156779579,-23.2419809402701
RIO DE JANEIRO,PARATY,BAÍA DA ILHA GRANDE,VILA DOS MORADORES DAS LARANJEIRAS,-44.6695689360274,-23.3361860010971
RIO DE JANEIRO,PARATY,BAÍA DA ILHA GRANDE,CONDOMÍNIO RESIDENCIAL LARANJEIRAS,-44.6851917021761,-23.343623186259
RIO DE JANEIRO,PARATY,BAÍA DA ILHA GRANDE,PONTA DA TRINDADE,-44.7339739583152,-23.3599686270637
RIO DE JANEIRO,PARATY,BAÍA DA ILHA GRANDE,PATRIMÔNIO,-44.7226317999049,-23.3179898182614
RIO DE JANEIRO,PARATY,BAÍA DA ILHA GRANDE,ALDEIA INDÍGENA ARAPONGA,-44.7731030252627,-23.3178446379079
RIO DE JANEIRO,PARATY,BAÍA DA ILHA GRANDE,ITATI DE PARATI MIRIM,-44.6532793075576,-23.2531080114079
RIO DE JANEIRO,PARATY,BAÍA DA ILHA GRANDE,TARITUBA,-44.59535385074,-23.0444921904457
RIO DE JANEIRO,PETRÓPOLIS,SERRANA,PETRÓPOLIS,-43.177336576675,-22.5105986119618
RIO DE JANEIRO,PETRÓPOLIS,SERRANA,CASCATINHA,-43.15378085245,-22.4771009982951
RIO DE JANEIRO,PETRÓPOLIS,SERRANA,ITAIPAVA,-43.1296862070148,-22.3768527559329
RIO DE JANEIRO,PETRÓPOLIS,SERRANA,PEDRO DO RIO,-43.1252167092361,-22.3429371813485
RIO DE JANEIRO,PETRÓPOLIS,SERRANA,POSSE,-43.0807723472799,-22.2641715407745
RIO DE JANEIRO,SÃO JOSÉ DO VALE DO RIO PRETO,SERRANA,SÃO JOSÉ DO VALE DO RIO PRETO,-42.9233683013341,-22.1497395104903
RIO DE JANEIRO,SÃO JOSÉ DO VALE DO RIO PRETO,SERRANA,VOLTA DO PIÃO,-42.7707760966194,-22.1255087329292
RIO DE JANEIRO,SÃO PEDRO DA ALDEIA,LAGOS,CRUZ,-42.1429919675391,-22.7875459034244
RIO DE JANEIRO,SÃO PEDRO DA ALDEIA,LAGOS,BOTAFOGO,-42.0765064427138,-22.7432887990193
RIO DE JANEIRO,SÃO PEDRO DA ALDEIA,LAGOS,SÃO MATEUS,-42.0934899763811,-22.7860355051366
RIO DE JANEIRO,SÃO PEDRO DA ALDEIA,LAGOS,SÃO PEDRO DA ALDEIA,-42.1035286701542,-22.8372031947556
RIO DE JANEIRO,SAQUAREMA,LAGOS,SAQUAREMA,-42.4966940500338,-22.9311274159959
RIO DE JANEIRO,SAQUAREMA,LAGOS,BACAXÁ,-42.4729585851941,-22.8939464652096
RIO DE JANEIRO,SAQUAREMA,LAGOS,SAMPAIO CORREIA,-42.6044511663147,-22.8656312078361
RIO DE JANEIRO,TERESÓPOLIS,SERRANA,TERESÓPOLIS,-42.9629567139024,-22.4090049455632
RIO DE JANEIRO,TERESÓPOLIS,SERRANA,VALE DE BONSUCESSO,-42.7950269188447,-22.288565223139
RIO DE JANEIRO,TERESÓPOLIS,SERRANA,VIEIRA,-42.7286600379367,-22.2784092512117
RIO DE JANEIRO,TERESÓPOLIS,SERRANA,VALE DO PAQUEQUER,-42.9490508610754,-22.3050535065703
RIO DE JANEIRO,TERESÓPOLIS,SERRANA,BIQUINHA,-42.9507356294486,-22.3360456701825
RIO DE JANEIRO,TERESÓPOLIS,SERRANA,PIÃO,-42.7621672625566,-22.1278755244804
